TEST = 1

WIDTH : 3840
HEIGHT: 2160
LENGHT: 8294400

STEP 1: K = 32
STEP 2: Init centroids
STEP 3: Updating centroids

Number of K-Means iterations: 49

Centroide 0 : R[23]	G[20]	B[17]
Centroide 1 : R[77]	G[30]	B[14]
Centroide 2 : R[196]	G[194]	B[185]
Centroide 3 : R[29]	G[37]	B[36]
Centroide 4 : R[130]	G[54]	B[23]
Centroide 5 : R[13]	G[10]	B[8]
Centroide 6 : R[156]	G[199]	B[210]
Centroide 7 : R[156]	G[146]	B[134]
Centroide 8 : R[133]	G[126]	B[114]
Centroide 9 : R[194]	G[101]	B[34]
Centroide 10 : R[174]	G[169]	B[161]
Centroide 11 : R[102]	G[107]	B[102]
Centroide 12 : R[39]	G[28]	B[19]
Centroide 13 : R[220]	G[216]	B[206]
Centroide 14 : R[68]	G[69]	B[63]
Centroide 15 : R[224]	G[175]	B[74]
Centroide 16 : R[125]	G[86]	B[54]
Centroide 17 : R[205]	G[164]	B[130]
Centroide 18 : R[120]	G[155]	B[161]
Centroide 19 : R[152]	G[109]	B[67]
Centroide 20 : R[8]	G[52]	B[85]
Centroide 21 : R[178]	G[132]	B[95]
Centroide 22 : R[98]	G[69]	B[46]
Centroide 23 : R[24]	G[119]	B[121]
Centroide 24 : R[77]	G[53]	B[36]
Centroide 25 : R[244]	G[241]	B[234]
Centroide 26 : R[121]	G[105]	B[84]
Centroide 27 : R[54]	G[40]	B[28]
Centroide 28 : R[89]	G[87]	B[78]
Centroide 29 : R[52]	G[52]	B[47]
Centroide 30 : R[231]	G[202]	B[160]
Centroide 31 : R[35]	G[9]	B[6]

Time to Kmeans is 69 seconds and 181357 microseconds, 69.181357
Checksum value = 73490886
